city,year,pressure_mean,rel_hum_mean,temp_mean,temp_dew_mean,visib_mean,wind_chill_mean,wind_dir_mean,wind_spd_mean,pressure_sd,rel_hum_sd,temp_sd,temp_dew_sd,visib_sd,wind_chill_sd,wind_dir_sd,wind_spd_sd,pressure_min,rel_hum_min,temp_min,temp_dew_min,visib_min,wind_chill_min,wind_dir_min,wind_spd_min,pressure_max,rel_hum_max,temp_max,temp_dew_max,visib_max,wind_chill_max,wind_dir_max,wind_spd_max,snow_grnd_sum,total_precip_sum,total_rain_sum,total_snow_sum,snow_grnd_sd,total_precip_sd,total_rain_sd,total_snow_sd,snow_grnd_min,total_precip_min,total_rain_min,total_snow_min,snow_grnd_max,total_precip_max,total_rain_max,total_snow_max,precip,temp,date
Calgary,2004,89.00842326958106,62.45778183477864,4.873611111111111,-2.5381789137380193,36.154269125683065,-13.27664020058504,20.86743377681889,14.06193783445292,0.6814321155796995,19.8637185532877,10.738194537958972,9.685810601283377,20.689898672608077,10.195719808792468,10.210100382222096,9.396466879744718,86.63,12,-33.2,-39,0,-46,1,0,90.99,100,32.1,17.8,64.4,-1,36,70,341,386.8,290.6,121.5,2.1929478188588463,3.3721412747251267,3.1562882553032483,1.4819424346930503,0,0,0,0,11,45.8,45.8,19.8,386.8,4.9,2004-06-15
Calgary,2005,88.96684931506849,63.77203196347032,5.0379794520547945,-2.2387328767123287,38.11642694063927,-13.870207852193996,21.536532170119955,14.051826484018266,0.6548975251729583,21.2192135376615,10.510385722778834,9.03488973664681,20.928519652105383,8.691002007793886,10.062289252275159,9.344911675242916,86.73,14,-33.9,-38.8,0,-44,1,0,90.51,100,31.6,16.6,64.4,-1,36,59,246,539.6,486.2,73.4,1.6774217688035693,5.756076343551966,5.758986040681942,0.7081929520005772,0,0,0,0,8,64.8,64.8,5.8,539.6,5,2005-06-15
Calgary,2006,88.91935502283106,64.15399543378996,5.431175799086758,-1.8272945205479452,34.15740867579909,-11.942923254917085,21.283746223564954,13.890398447311338,0.7749841990131503,21.515419164081504,10.861676228411554,9.135110612619826,19.887963220994816,7.721711429992289,10.216757433113182,9.016571372660254,85.89,14,-29.5,-35.1,0,-41,1,0,91.26,100,31.8,18.5,64.4,-1,36,67,500,419.6,349.8,116,3.2221198456706386,3.830958491359174,3.778295088250438,1.3591309506964497,0,0,0,0,17,32.6,32.6,14.4,419.6,5.4,2006-06-15
Calgary,2007,88.92097054121946,64.99771585198721,4.9284197305320845,-1.959330744632252,35.20675953414022,-12.452844894777865,21.128907196510784,14.074788764558118,0.7045296073370064,20.252224403684764,10.692024694453975,9.284702621066556,19.69519777328898,6.834318691822265,10.008156389786228,9.321984568504776,86.33,13,-25.8,-27.8,0.2,-36,1,0,90.88,100,31.8,21.3,64.4,-1,36,65,468,511.40000000000003,394.8,161.5,2.994470291346427,5.218268723058848,5.136618969053278,1.4174266467656547,0,0,0,0,19,72.4,72.4,10.8,511.40000000000003,4.9,2007-06-15
Calgary,2008,88.89932946265938,63.97984513778183,4.5347677595628415,-2.6963447961739924,36.68260473588342,-13.991599847269951,21.777912768800874,13.558287795992713,0.7182300907288742,21.581101178891245,11.42656509348359,9.900373749114818,19.864127049447678,9.9486422826629,9.954977778419241,9.145055179206123,85.62,13,-32.6,-38.2,0,-48,1,0,91.18,100,33.7,16.8,64.4,-1,36,57,779,502.6,378,190.8,5.104648561252986,3.7524193458257202,3.5844667005093473,2.0865477619721995,0,0,0,0,29,35,35,23.4,502.6,4.5,2008-06-15
Calgary,2009,89.00275519525006,61.02501999314521,4.028100022836264,-3.8837769907460298,36.361977620461296,-14.442687747035572,21.42144850175907,14.109956611098424,0.7139287325370892,20.819843800236786,11.922978978619819,9.59029776811737,20.217762919868473,8.880721871254833,10.07813377474123,9.86489243480138,86.56,14,-32.4,-36.4,0.2,-39,1,0,90.97,100,32.5,13.7,64.4,-1,36,70,690,328,202,167.8,3.818555203429415,2.592746282063705,2.3124413976406464,1.555650788346223,0,0,0,0,19,24.2,24.2,16.8,328,4,2009-06-15
Calgary,2010,88.8830406485499,63.710093628682344,4.490226079013473,-2.677277917332724,35.39344599223567,-13.152790484903933,21.632519043866562,12.624457638730304,0.6975125650546925,19.506790974176802,10.535618761480604,8.797402462577441,21.986696756928307,7.576096577342335,10.073079796829406,9.596399354578137,86.13,13,-29.9,-34.7,0.2,-40,1,0,91.01,100,31.2,16.9,64.4,-1,36,78,595,454.5,343.8,130.9,3.262789077400018,3.7858992680869985,3.472738673485931,1.4944451312069624,0,0,0,0,18,33.8,33.8,18.4,454.5,4.5,2010-06-15
Calgary,2011,88.82385089622103,59.39056969973741,4.383388514670624,-3.6824637515698138,37.05650188377669,-14.824199912319159,21.734948882998864,13.916657152642996,0.6915904841193412,18.65436900856453,11.480641952741685,9.803096658269542,22.030159752247435,9.459806574300263,9.682522850846853,9.872035558125805,86.35,14,-29.7,-34.9,0.4,-37,1,0,90.83,100,29.5,17.8,64.4,-1,36,67,604,518.3,389,168.1,3.591237852336984,4.116605344266039,3.8806727062867896,2.0206297913958164,0,0,0,0,21,39.6,39.6,21,518.3,4.4,2011-06-15
Calgary,2012,88.84548088990303,64.24403879064461,4.833565316600114,-2.3017341699942953,31.707107815173988,-13.250524109014675,22.8406425891182,15.807644038790645,0.7457535266166003,20.750597317338553,11.388070104225367,9.605499941375173,21.708334941479514,8.013301032265522,9.069958824380038,9.147703294529245,86.02,12,-32.2,-36.3,0,-40,0,0,90.77,100,30.2,19.7,80.5,-1,36,67,424,497.1,369.7,141.2,2.8808501038819183,4.392201644752881,3.967098459285846,1.6722341958983877,0,0,0,0,15,36.2,36.2,17.7,497.1,4.8,2012-06-15
Calgary,2013,89.04948078682526,65.66720036596523,4.838939168289609,-1.8525731930466605,35.52336459286368,-13.40930706521739,21.592558354518143,16.014527568062228,0.6467989296536809,19.380357481171945,11.076783791274861,9.511758479144007,21.234783833337445,7.389502821514571,9.6734463678512,8.99740746830815,86.41,10,-29.9,-33.6,0,-41,1,0,90.74,100,32.3,21.9,80.5,-1,36,68,678,488.1,405.9,146.3,6.176534078960447,5.279905416571198,5.211768633867427,2.0966630370614636,0,0,0,0,22,51.2,51.2,21,488.1,4.8,2013-06-15
Calgary,2014,88.89734964555225,63.72258433390509,4.43068831465813,-2.7348198970840483,33.87813857763549,-14.788567493112948,21.802928056731098,14.326929674099485,0.7643698784032287,19.379524940412296,11.919962467738152,10.030781121902825,20.795483742710363,9.16609435465773,10.218564604496514,8.53150817584709,85.61,11,-30.3,-33.9,0.2,-43,0,0,91.36,99,32.2,24,80.5,-1,36,64,517,390.2,252.3,175.3,3.544260954597688,3.1966499870288283,2.655682832665458,1.7763129178153767,0,0,0,0,14,29.2,29.2,15.1,390.2,4.4,2014-06-15
Calgary,2015,88.84415226101889,59.8519748139668,6.34531196336577,-1.997298225529479,34.96825414997138,-11.734754797441365,21.694511286811046,13.667086433886663,0.6802312657737897,20.85268864450051,10.579419218739224,8.402700397383258,20.94652155266653,6.952699081931719,10.216124105367266,8.74077673041117,85.84,9,-24.9,-28.3,0.2,-32,0,0,91.27,98,33.6,17,72.4,0,36,65,522,440.2,352.8,104.1,5.454209461771568,3.950506198735265,3.8586285034421994,1.0759562905958773,0,0,0,0,22,36.9,36.9,11.2,440.2,6.3,2015-06-15
Calgary,2016,88.78310584482169,60.68041472029167,6.260328130340663,-1.8743648171356955,33.97666628688618,-11.422413793103448,21.916296042878322,13.427708784322661,0.6691124727695886,21.307154259013895,10.115660024980887,8.685054536248659,19.89384625073948,8.184596671647299,10.35308763149515,8.38294366210776,85.96,9,-25.2,-28.7,0.2,-35,0,0,90.67,98,30,16.6,64.4,0,36,53,468,517.5,450.2,61.699999999999996,5.05114033576467,4.175994492095303,4.104242062111089,0.8561735217767141,0,0,0,0,16,37.9,37.9,8.2,517.5,6.3,2016-06-15
Calgary,2017,88.78884897025172,58.484037075180225,5.283672768878719,-3.4401190067513445,32.00479405034325,-15.103140752229546,21.942680270549122,14.03112128146453,0.7579812822798561,20.95049293937587,12.217579755230606,9.485316345294839,21.259765952915227,8.981157859283496,10.393900788421483,8.87683544187431,86.31,9,-30.3,-33.8,0.2,-42,0,0,90.79,98,32.6,17.3,64.4,-1,36,69,856,354.1,221.9,144.6,6.543436602603229,3.2007155658692303,3.0064731011006027,1.3893099867115433,0,0,0,0,23,41.7,41.7,9.6,354.1,5.3,2017-06-15
Calgary,2018,88.90833537932728,61.13822735084704,4.987981831573778,-3.1274122268598084,29.50564694328505,-12.940573045631412,21.664043285784555,13.176160078566168,0.641662725370566,21.49076451891556,11.895693250729318,8.99464671873287,20.692744671576193,7.806987277037831,10.714461073063116,8.447753779983588,86.79,8,-30,-33.6,0,-37,0,0,98.81,98,36.4,15.8,80.5,-1,36,63,1150,410.1,238.8,202.7,6.702446971001993,3.1029780506050364,2.552546034804276,2.5131072321831036,0,0,0,0,31,27,27,32.8,410.1,5,2018-06-15
Edmonton,2004,92.95915072859745,71.35393897996357,2.783094262295082,-2.5159153005464483,21.43426684881603,-14.446604938271605,20.928520028783883,12.539275956284152,0.7070070453223353,18.789371669312896,11.977934756894157,11.079850094206893,6.040075145439507,10.023386710734286,9.019160484207474,7.764688326713781,90.47,16,-41.3,-45.1,0,-53,1,0,95.38,100,29.5,21.8,25,-1,36,70,2569,466.2,329.9,147.4,11.252867655240308,3.726759287308194,3.4953626095782866,1.578274823508047,0,0,0,0,40,27.8,27.8,15.8,466.2,2.8,2004-06-15
Edmonton,2005,92.90595248972133,73.52661032434902,3.339675650982184,-1.5670397441754225,22.04523755139333,-14.50035360678925,21.085907335907336,12.246459570580173,0.7184861739856503,18.569088736813086,11.415720305555476,10.006815425472393,5.454201524219956,9.251028865550026,8.845514789458614,7.597349475039347,90.61,16,-40.6,-44.1,0.2,-51,1,0,94.79,100,28.8,18.4,25,-1,36,59,1542,432,351.7,87.3,7.727782418321671,3.3674514158462836,3.229434241721255,1.1012602089742136,0,0,0,0,30,32.8,32.8,12.6,432,3.3,2005-06-15
Edmonton,2006,92.86701107432356,72.67713209270465,3.6926361456787307,-1.5913232104121475,21.098595730106176,-13.640615748963883,20.74428349096133,12.872131521863226,0.8045646457750196,20.011657168980218,12.076383104698959,9.993010577288818,6.519454196815314,7.393378087033493,8.983113878500294,7.784996104153626,89.58,12,-36.2,-39.5,0.2,-42,1,0,95.7,100,33.3,20.9,24.1,-1,36,50,2005,473.5,338.2,149.5,9.515636766285843,3.2916466286989485,3.067344942738264,1.5190154040304484,0,0,0,0,31,25,25,14.2,473.5,3.7,2006-06-15
Edmonton,2007,92.86655821917809,72.96541095890412,2.756084474885845,-2.118538812785388,22.27109589041096,-15.374848851269649,20.973317450863608,13.173287671232877,0.7792416513030442,16.71981049432539,12.32255440853136,11.074067491522932,5.248158675237265,8.181217609116185,8.783567785028463,8.078285681074469,89.6,16,-35.3,-39.8,0,-43,1,0,95.25,100,31.2,21.5,24.1,-1,36,59,3413,396.6,301.2,114.2,14.106454793365707,3.153449279817157,2.857642591401107,1.0881599039280265,0,0,0,0,46,34.1,29.6,9.4,396.6,2.8,2007-06-15
Edmonton,2008,92.85394284413071,66.67482636912217,2.4769668678128203,-3.7310713879084596,21.94624843447569,-15.953467427199039,21.657689070578332,12.823864283274508,0.749917809153756,16.71617702613815,13.247846257830723,11.480316001833856,5.623819533876966,10.702807403746252,8.682860611361715,8.17051342870851,89.22,15,-44,-46.3,0,-54,1,0,95.37,100,35.6,19.3,24.1,-1,36,54,1734,308.5,217.6,100.2,7.409512522025824,2.4291926219775664,2.2107514813821854,0.9418841459765389,0,0,0,0,26,25,20.4,6.6,308.5,2.5,2008-06-15
Edmonton,2009,92.98946461187215,67.13447488584475,1.4233333333333331,-4.927237442922374,21.725947488584477,-17.13923337091319,21.430104933059944,12.485045662100456,0.7814317897845073,20.04315354870058,14.11448480931669,11.89607124844542,5.958752999940161,10.88100046181955,8.861977751910516,8.1893899721089909,90.11,15,-46.1,-46.8,0,-58,1,0,95.52,100,33.6,18.5,24.1,-1,36,59,2726,293.2,161.6,147,10.941764888582354,2.282732634892344,1.8630835690779113,1.5185820275438005,0,0,0,0,36,23.8,23.8,16.2,293.2,1.4,2009-06-15
Edmonton,2010,92.8454497716895,73.13287671232877,2.459474885844749,-2.5399771689497714,21.19867579908676,-15.22438717787555,20.911929057337222,12.023972602739725,0.7508943427349254,18.783573151404145,12.26183104983324,10.949272022637617,6.1739257102402325,8.130107275524507,8.830654440662457,7.956318163321449,89.54,13,-34.9,-39.2,0,-46,1,0,95.23,100,30.6,20.1,72.4,-1,36,57,2160,511,429.7,88.7,8.897390382716667,4.471300422978476,4.150917170024102,1.287871022963812,0,0,0,0,26,44.8,44.8,16.8,511,2.5,2010-06-15
Edmonton,2011,92.76717433496975,73.70578833200138,2.416200479506793,-2.4210526315789473,21.84957186893481,-15.845579793340987,21.06156191369606,13.949537618449595,0.7727320028355704,18.669401839102,12.798817147974962,11.652363866739199,5.668194255019828,10.099148472258427,8.50197915682759,8.214550608654012,90.02,13,-39.7,-43.7,0,-50,1,0,95.24,100,31.4,18.7,24.1,-2,36,59,4067,466.1,326.1,151.9,16.628172818021586,3.5610016359039793,3.347438014583442,1.5168419243458697,0,0,0,0,52,28.8,28.8,13.8,466.1,2.4,2011-06-15
Edmonton,2012,92.80723870378823,71.22421678481592,2.7765458909589666,-2.498755707762557,16.888361478776815,-15.226704545454545,20.42729546266524,13.879721556544562,0.7795886180549605,17.86806136728604,12.59166494049034,11.467483409837769,7.6984342475047365,8.754442541649377,8.892875672017519,7.9711104320709065,89.76,15,-34.4,-39.6,0,-46,0,0,95.12,101,30.6,21.2,80.5,-1,36,56,1410,464.5,370.1,114.3,7.1455554202700675,4.113844988992814,3.977462348556695,1.4122572059572815,0,0,0,0,29,42.4,42.4,16.8,464.5,2.8,2012-06-15
Edmonton,2013,93.04636862565745,74.64137773200595,2.4394054178145086,-2.1406453827669067,21.363171735650585,-15.758489540885629,20.327734012974975,13.757347055460263,0.7015637737995932,17.408893992579628,12.848835020070199,11.505180512166586,6.174552875722704,8.650651791255129,8.872465249883547,8.129070100647692,90.21,13,-37.7,-41.4,0,-49,1,0,95.25,100,32,25.3,80.5,-1,36,57,4188,427.9,259.1,186.8,9.379884641736563,3.191592404719759,2.974289481611098,1.5634836936930336,0,0,0,0,49,30,30,13,427.9,2.4,2013-06-15
Edmonton,2014,92.97764477441461,71.24660194174757,2.405596801827527,-2.9036436322101657,21.71141062250143,-16.825524576027593,21.152360269745113,13.753169617361507,0.8501079931967013,17.615322512140843,13.219604204213205,11.789034461537288,5.578696649153122,9.596264688917904,9.162481297661683,7.769729723140655,89.38,14,-38.5,-42.4,0,-48,0,0,96.04,100,30,20.1,32.2,0,36,59,3024,336.1,243.5,112.8,11.955005465854994,3.2911637029169256,3.1186871861055083,1.3234841019802772,0,0,0,0,44,45.6,45.6,17,336.1,2.4,2014-06-15
Edmonton,2015,92.95411495829048,68.48577305450806,3.958153353902411,-2.2021254713747003,22.103656724945722,-14.350768224910102,21.01394763919058,13.426465546794653,0.7458259406553959,19.638940846463434,11.961281325334433,9.97553590664246,5.263152591200549,8.647228858856035,8.843923876044482,7.70967800386989,90.38,11,-35.8,-39.5,0.2,-45,0,0,95.86,98,32.5,18.6,32.2,0,36,60,1652,361,271.4,96.4,7.67300893499915,3.1805567944428317,3.0516176301314015,1.1456180560832658,0,0,0,0,28,37.4,37.4,11,361,4,2015-06-15
Edmonton,2016,92.89723152260562,71.9575219223323,4.458455756747523,-0.9980184489238128,21.745951486163307,-12.695235049568277,21.252734731084775,13.473006833712985,0.7071489645911854,20.119849206235628,11.375428323859245,9.824207732760176,5.7162899999857855,8.46158303136885,9.050661050711485,7.733917961039421,90.19,8,-32.3,-35.8,0.2,-41,0,0,95.38,98,29.6,18.4,40.2,-1,36,55,1135,494.3,426.7,76.4,5.137536205152127,4.747082269492779,4.718980971738891,0.9292891776442117,0,0,0,0,17,44.2,44.2,9.5,494.3,4.5,2016-06-15
Edmonton,2017,92.91829984014615,71.77529116236583,3.0463347796300524,-2.2190226079013473,21.436789221283398,-15.567412333736396,21.739115529653755,13.742064398264445,0.828267754658111,17.89114743876206,12.64144329339763,10.81975917615871,6.060370096317464,9.450553556208844,9.227805191789836,8.045053587782593,90.08,15,-35.1,-38.8,0,-45,0,0,95.26,99,32.3,21.5,40.2,0,36,73,1419,489.4,359.4,134.4,4.853879555437306,3.930491516777439,3.675660525896171,1.4333943704927996,0,0,0,0,20,44.6,44.6,18,489.4,3,2017-06-15
Edmonton,2018,93.05438886845654,71.87041804585019,2.984675738629398,-2.351268848841486,22.067966164030896,-14.78242924528302,21.179031269160024,13.16648277553022,0.6983731251178426,18.92926493812954,12.704911449787836,10.753601421023681,7.2148649711597095,9.006623480752411,9.349747827768129,7.587255359676147,90.85,13,-37,-40.9,0,-46,0,0,95.18,100,32.4,21.4,40.2,-1,36,55,2868,440.6,284.2,157.8,11.31103631863782,3.4725185361794284,3.0545069058378296,1.669543111281179,0,0,0,0,35,32,32,14,440.6,3,2018-06-15
Halifax,2004,99.71733074994302,79.40164121267381,6.047959881467974,2.38227718258491,19.001675404604516,-12.302124311565697,22.025101685066822,17.85137907453841,0.9947111414333079,17.525284583213725,10.190817183662906,10.391409650162212,9.862080977873418,6.978969040344084,9.75274626676228,9.906494319126327,95.71,20,-26.8,-31.1,0,-37,1,0,102.41,100,32.4,21.9,32.2,-1,36,74,2015,1247.1,1027.3,222,12.440046807716904,9.127860419671526,8.321481184589198,4.051890903849579,0,0,0,0,81,87.8,87.8,66,1247.1,6,2004-06-15
Halifax,2005,99.69670244348025,79.52387480009139,6.8788487894015535,3.149577336074937,18.90841516327929,-11.811789473684211,21.994736226459235,18.10459008906143,0.9513303263379034,18.060314774214696,10.215683191644581,10.165194116181203,9.378629926790664,6.316053478867145,9.733575147804277,10.756676347412725,95.73,19,-21.2,-25,0.2,-34,1,0,102.25,100,33.1,22.7,32.2,-1,36,74,1725,1550.5,1354,216.9,13.151338328642248,11.388806795128723,11.253731546991347,3.0784602249527206,0,0,0,0,78,79.5,79.5,40,1550.5,6.9,2005-06-15
Halifax,2006,99.59800456881781,81.9588806396345,7.728646487721302,4.475054254711593,18.383735008566536,-10.416444207154298,21.559144782709737,17.67424328954883,0.9296856843920152,17.503272310753818,9.074378109245515,9.294243994236604,9.654010353669552,5.0601707218431295,9.618639874721408,9.803733918792934,95.83,21,-17.9,-20.8,0,-28,1,0,101.93,100,28.9,23.9,32.2,-1,36,70,378,1358.2,1233.5,127.4,4.177562050722994,8.256463928215444,8.113605431959629,1.9074983360812194,0,0,0,0,40,53.9,53.9,21.8,1358.2,7.7,2006-06-15
Halifax,2007,99.61631506849315,78.59186936165354,6.181495433789954,2.35171862509992,19.101997716894978,-12.565882352941177,22.458187747495924,18.325342465753426,0.9318112378290423,17.56127216809787,10.361775649587347,10.578236915247995,8.82061938287324,6.136169985975469,9.270311260575404,10.580366057180656,95.53,14,-21.3,-28.4,0.2,-35,1,0,101.99,100,31.5,23.4,32.2,-1,36,93,580,1357.5,1157.8,212.4,4.11789053152522,9.010916113953392,8.77648502804734,2.3648877593038216,0,0,0,0,30,55.4,55.4,27,1357.5,6.2,2007-06-15
Halifax,2008,99.71901855857908,79.99738041002279,6.875506718287406,3.3231067076642753,18.226050324490494,-11.47663139329806,21.698397848204888,17.949333940567005,0.9163183527648189,16.869009957697372,9.580069500579338,9.933861247100914,9.280424612785941,5.086016250324434,9.564806152298965,10.65276916858635,95.85,12,-17.8,-31.9,0,-29,1,0,102.28,100,31,22.4,32.2,-1,36,74,785,1732.9,1457,286.3,5.032507602710449,9.997946270882446,9.72117109471148,2.6066903189185924,0,0,0,0,26,83.2,83.2,27,1732.9,6.9,2008-06-15
Halifax,2009,99.67658522662404,80.29773869346734,6.536419682612171,2.999006395614436,18.466480191802717,-12.137221269296742,21.750640279394645,18.025916200479507,0.9670412969859727,17.680451847291494,9.823683243506249,10.055568856710941,9.033836438494397,5.898835737703983,9.497233644926803,10.095463026431137,95.76,21,-23.3,-28.5,0.2,-33,1,0,102.06,100,31.6,22.7,32.2,-1,36,67,1213,1508.3,1266,263.7,6.455038263787124,8.903764872378655,8.664669906655377,2.806015800487887,0,0,0,0,30,79.3,79.3,30,1508.3,6.5,2009-06-15
Halifax,2010,99.2753196347032,80.59360730593608,8.000513698630137,4.483732876712328,18.87777397260274,-9.739583333333334,22.13421880461377,18.256050228310503,1.0166195786155598,17.265021660662814,9.220789436719782,9.238373165915297,8.617362355396573,5.105647368647731,9.91334735750081,10.519851567908885,94.83,13,-19.5,-24.7,0.2,-29,1,0,101.72,100,33.9,22.7,24.1,-2,36,74,636,1323.8,1197.9,132.5,4.272899452073837,9.072754902973486,8.807296029138238,1.9719674763630783,0,0,0,0,30,58.3,58.3,27.5,1323.8,8,2010-06-15
Halifax,2011,99.6486829770207,81.62570024008231,7.283365725391563,4.054155710529324,17.89366639990854,-10.583965844402277,21.56598623308806,18.22419115125186,0.9447385943479362,16.03623463417762,9.289490148838413,9.538296300853805,9.18738900627582,5.1174222478704605,9.637265773601284,10.688077743385922,95.62,21,-19.1,-24.7,0.2,-32,1,0,102.38,100,29.6,22.1,24.1,-1,36,69,1252,1722.7,1501.3,223.8,8.575008586470657,11.766500162106142,11.559765931994745,2.7170819149473675,0,0,0,0,40,106.4,106.4,34,1722.7,7.3,2011-06-15
Halifax,2012,99.69155180282976,81.1078643990412,8.011125057051574,4.58203401438192,19.051494751255134,-10.343166175024582,21.672784295504705,17.513522766175967,0.8673909333874653,17.561227100535806,9.556863012567483,9.56823340165377,8.55754517461515,4.895789070179745,9.693258022327232,9.212728184264773,94.94,21,-17.9,-20.8,0,-27,0,0,102.11,100,30.8,23.1,80.5,-1,36,70,246,1281.5,1162.9,112.7,2.225647876173937,9.294400584360627,9.303521483232029,1.3870634911898607,0,0,0,0,12,84.9,84.9,12.6,1281.5,8,2012-06-15
Halifax,2013,99.73642160798256,81.69327827483367,6.8381809840578045,3.5732966276668963,18.438937951599954,-11.851011143210895,22.255897317298796,18.162134251290876,0.9082729145653314,17.44910436384852,10.243843150862553,10.359963238317572,9.150965450787709,6.361177637374055,9.609350685110408,9.057437306707895,94.09,24,-22,-26.8,0,-32,1,0,102.6,100,32.3,24.4,80.5,-1,36,62,903,1305.2,1145.7,177,8.870744996979546,9.893104531516016,9.788980026895828,2.346570969019057,0,0,0,0,40,83.8,83.8,26,1305.2,6.8,2013-06-15
Halifax,2014,99.73544141252006,79.13394495412844,7.0297064893373085,3.305297557619539,18.82483375372621,-12.547039926571822,21.17825987144169,18.328971533516988,0.9212293520922272,17.090261019377902,10.020148221256212,10.207641583799166,8.771742433213452,6.215960691068892,9.899808973107099,9.35368120238902,95.42,20,-22.4,-27.8,0,-34,1,1,102.5,99,29.3,22.3,32.2,-1,36,79,943,1571.9,1377.8,211,8.817576416423451,10.707568409256359,10.501930993213493,2.862192786906618,0,0,0,0,38,87.4,87.4,26,1571.9,7,2014-06-15
Halifax,2015,99.77013216871624,78.92074645778136,6.449373635214343,2.6537841262527357,18.902700838984025,-13.502866502866503,21.889732091525815,18.224330228814534,0.9581650535715366,17.55175846075963,10.63058647772997,10.741972772927548,8.721822060839871,6.584044620281045,9.826012013183673,9.108308553009497,94.99,19,-21.7,-25.9,0.2,-35,0,1,103.07,100,29.2,23,40.2,-1,36,61,3798,1538.1,1127.2,419.1,27.15952009297,9.285970293179203,8.487906424681864,4.30577371977505,0,0,0,0,93,57.2,57.2,48,1538.1,6.4,2015-06-15
Halifax,2016,99.65615086599817,80.73483812129503,7.380355515041021,3.8577633378932967,19.484685505925253,-10.582300884955751,22.090660280533697,18.097936381256414,0.9084869595643097,18.074786156201935,9.533156135408912,9.338426975098647,8.409824276221668,5.095619208663281,9.953294929750465,9.2768201744072,96.2,18,-17,-20.4,0.2,-32,0,0,102.04,100,29.9,22.8,40.2,-1,36,67,1040,1503.8,1169.1,331.1,11.140899002512874,9.459184632851112,8.653564121538071,3.9332576388758467,0,0,0,0,52,83.6,83.6,40.2,1503.8,7.4,2016-06-15
Halifax,2017,99.70057982616652,80.59915370539798,7.437111161939616,3.933234217749314,19.25096065873742,-11.508351177730193,21.721223227579888,18.352718946765883,0.9311714601848337,17.517527810580734,9.908972220258248,9.815983565417708,8.591667652535708,5.689464215924144,9.616729989225723,9.446172047594725,95.07,20,-19.6,-23,0,-31,0,0,102.44,100,29.9,21.7,80.5,-1,36,72,1030,1522.3,1261.7,290,17.747123599040048,8.898581951151089,8.321522971734781,3.860781957426857,0,0,0,0,80,59.9,59.9,56,1522.3,7.4,2017-06-15
